                                                                                                         62




                                               CITY OF CHARLOTTETOWN
                                               2025/2026 Operating Budget

Detailed Breakdown of Budget Item                                      -       Notes/Comments

                                                            0          -


Parks and Recreation                                                   -   0
 Special Events                                                        -                             -
Jingle Bell Walk                                                       -                             -
Great Pumpkin Walk                                                     -                             -
Public Education                                                       -                             -
                                                            0        4,750                           -
                                                            0          -                             -
 Miscellaneous                                                         -                             -
                                                            0          -                             -
                                                            0          500                           -
 Promotions                                                            -                             -
Program Brochure (2)                                                   -                             -
Flyers and ads                                                         -                             -
                                                            0        5,612                           -




                                                            0          -                             -


Cody Banks                                                             -                             -
 Revenue                                                               -                             -
                                                            0          -                             -
                                                            0          -                             -
                                                            0      262,500                           -
                                                            0          -                             -
 Salaries and Benefits                                                 -                             -
Superintendent (50%) / Admin Assistant (50%)                           -                             -
Assistant Ice Maker (3) Permanent                                      -                             -
Overtime / Service Pay                                                 -                             -
Casual Wages                                                           -                             -
                                                            0          -                             -
                                                                       -                             -
                                                            0          -                             -
                                                            0      299,307                           -
 Staff Development                                                     -                             -
Training / Uniforms / OHS                                              -                             -
                                                            0        3,650                           -
                                                            0          -                             -
 Utilities                                                             -                             -
Fuel                                                                   -                             -
Lights / Power                                                         -                             -
Sewer & Water                                                          -                             -
Heater Fuel                                                            -                             -
                                                            0          -                             -
                                                            0      124,760                           -




                                                                                                62
