                                                                                    ACKNOWLEDGEMENTS              231



Acknowledgements
In addition to the team that was directly involved in completing the 4th edition and acknowledged
previously, the individuals and organizations listed below provided invaluable contributions for this and
previous editions. Their contributions are gratefully acknowledged.

Contributors to the Fourth Edition
Bill Bellwood                   Oak Bay Police Department
Kevan Brehart                   Kemp Lake Waterworks District
Kevin Brewster                  Ministry of Health
Emmanuel Brunet-Jailly          School of Public Administration, University of Victoria
William Cochrane                District of Oak Bay
Sharon Cohen                    BC Public Service Agency
Brian Gardiner                  BC Government Employees Union
Meagan Gergley                  Ministry of Community Development [Policy & Research]
David Gilbride                  Metro Vancouver
Robin Grantner                  Ministry of Community Development [Local Government First Nations Relations]
Trafford Hall                   District of Kitimat
Jim Harding                     Museums Association of BC
Mark Hancock                    Canadian Union of Public Employees BC
Terry Hartley                   City of Nanaimo
Doug Holmes                     City of Nanaimo
Deborah Humphrey                Ministry of Community Development [Infrastructure & Finance]
Bill Huot                       Ministry of Community Development [Intergovernmental Relations & Planning]
Bob Janzen                      School District 43
Brittany Johnson                Ministry of Community Development [Infrastructure & Finance]
Bruce Jordan                    The firm of Staples McDannold Stewart
Inba Keho                       Subject Librarian, University of Victoria
Marjorie MacDonald              School of Nursing, University of Victoria
Sharon Meredith                 BC Recreation and Parks Association
Errin Morrison                  BC Library Trustees’ Association
Paul Murray                     District of Saanich
Paige Mutterback                School of Public Administration, University of Victoria
Ann O’Melinn                    Metro Vancouver
Lorcan O’Melinn                 School District 43
Gary Paget                      Ministry of Community Development
Toby Pike                       South East Kelowna Irrigation District
Trish Rossell                   Ministry of Education
Toby Seward                     City of Nanaimo
Richard Simpson                 Ministry of Public Safety & Solicitor General [Office of the Fire Commissioner]
Talitha Soldera                 Ministry of Community Development [Infrastructure & Finance]
Terry Stewart                   Ministry of Education
Doug Stein                      District of Saanich
Kathryn Stuart                  The firm of Staples McDannold Stewart
Don Sutherland                  Ministry of Community Development [Advisory Services Branch]
Ted Swaybe                      City of Nanaimo
Jill Symonds                    Ministry of Community Development [Policy & Research]
Grace Van den Brink             Ministry of Community Development [Local Government First Nations Relations]
Dirk Van Duyn                   School of Public Administration, University of Victoria
Alayna Van Leeuwen              Ministry of Community Development [Policy & Research]
Phil Venoit                     International Brotherhood of Electrical Workers
Brian Walisser                  Ministry of Community Development

