                                                                                                                              30




                                                CITY OF CHARLOTTETOWN
                                                2025/2026 Operating Budget

Detailed Breakdown of Budget Item                                       -                   Notes/Comments

                                                            0           -
Economic Development - Business                                         -
 Salaries & Benefits:                                                   -     0
Manager of Economic Growth & Attraction                                 -     0
Event Management & Tourism Officer                                      -     0
Culture & Economic Coordinator                                          -     0
Civic Engagement & Events Coordinator                                   -     0

Civic Events & Tourism Assistant - Contract                             -     Extension from 9-month to 12-month contract
VIC Staff (3) - Casual                                                  -     0
                                                            0       589,981   0
                                                            0           -     0
 Fees and Memberships:                                                  -     0
Charlottetown Islanders                                                 -     As per agreement
Eastlink Centre: Game Day Expenses                                      -     As per agreement
Eastlink Centre: Marketing                                              -     As per agreement
EDAC|Chamber|APEC|etc.                                                  -     Ongoing partnerships
                                                            0       268,500   0
                                                            0           -     0
 Staff Development:                                                     -     0
Professional Development|Best Practices                                 -     0
                                                            0           -     0
                                                            0         3,000   0
                                                            0           -     0
 Travel and Transportation:                                             -     0
Staff Mileage                                                           -     0
                                                            0           -     0
                                                            0           500   0
                                                            0           -     0
 Equipment Repairs and Rentals:                                         -     0
                                                            0           -     0
                                                            0         1,500   0
                                                            0           -     0
 Business Development:                                                  -     0
Economic Development Strategy                                           -     0
Growth & Attraction Missions and Partnerships                           -     Federal partner funding pending
Newcomer Events                                                         -     0
Preparation of Reports, etc.                                            -     0
                                                            0       121,000   0
                                                            0           -     0
 Business Improvement Area (BIA):                                       -     0
Downtown Charlottetown Inc.                                             -     Per Business Improvement Area Bylaw
                                                            0           -     0
                                                            0       349,000   0
                                                            0           -     0
 Marketing & Development:                                               -     0

Destination Initiatives and Creative|Platform                           -     LocalIntel agreement and ongoing partnerships
Fees|Web Enhancements|etc.                                              -     0
                                                            0           -     0
                                                            0        25,000   0

                                                                        -     0


                                                                                                                     30
