                                                                                                       81




                                              CITY OF CHARLOTTETOWN
                                              2025/2026 Operating Budget

Detailed Breakdown of Budget Item                                      -         Notes/Comments

                                                          0           -
Public Works                                                          -      0
Revenue:                                                              -      0
                                                          0           -      0
                                                          0        15,200    0
                                                          0           -      0
 Salaries & Benefits:                                                 -      0
Assistant Manager                                                     -      0
Engineering Technician                                                -      0
Manager                                                               -      0
Project Engineer                                                      -      0
Traffic Engineer                                                      -      0
Accounting/Clerical Clerk                                             -      0
Admin Assistant (3)                                                   -      0
Admin Assistant - Fleet Operations                                     -     0
Superintendent (6)                                                     -     0
Civil Technician                                                       -     0
Municipal Engineer                                                     -     0
Assistant Maintenance Person                                           -     0
Beautification Officer                                                 -     0
Machine Operator (4)                                                   -     0
Maintenance Person (2)                                                 -     0
Mechanics (4)                                                          -     0
Sweepers (12)                                                          -     0
Truck Driver/Helper (5)                                                -     0
Arborist (2)                                                           -     0
                                                          0     10,000,000   0
                                                          0            -     0
 Professional Consulting:                                              -     0
Professional Consulting                                                -     0
                                                          0         40,000   0
                                                          0            -     0
 Office Supplies:                                                      -     0
Office Supplies                                                        -     0
                                                          0         22,500   0
                                                          0            -     0
 Staff Development:                                                    -     0
Training materials and registrations                                   -     0
                                                          0         39,000   0
                                                          0            -     0
 Travel & Transportation:                                              -     0
Travel costs related to staff development                              -     0
                                                          0         35,000   0
 Meeting Expenses:                                                     -     0
Monthly committee meetings                                             -     0
                                                          0         13,000   0
                                                          0            -     0
 Clothing:                                                             -     0
Shirts, pants, coveralls, boots, jackets,                              -     0
& rainwear per collective agreement                                    -     0
Work gloves, hard hats, vests & safety wear                            -     0
                                                          0         55,000   0



                                                                                                  81
