                                                                                                                             41




                                               CITY OF CHARLOTTETOWN
                                               2025/2026 Operating Budget

Detailed Breakdown of Budget Item                                          -                   Notes/Comments

                                                                0          -
Finance, Audit and Fiscal Services                                         -     0
Finance & Audit                                                            -     0
 Salaries & Benefits:                                                      -     0
Manager - Finance                                                          -     0
Accounts Payable Clerk                                                     -     0
Senior Accountant                                                          -     0
Administrative Assistant                                                   -     0
Accounts Payable Clerk                                                     -     0
Purchasing Officer                                                         -     0
Finance Technician                                                         -     0
Project Accountant
Senior Procurement Officer                                                -      0
                                                                0     922,229    0
                                                                0         -      0
 Professional Auditing Services:                                          -      0
Cost for Annual Audit conducted on the City Accounts                      -      0
Provision for other Audits/accounting engagements as required
throughout the Fiscal year                                                 -     0
                                                                0      152,000   0
                                                                0          -     0
 Staff Development:                                                        -     0
Training and development for Finance Staff                                 -     0
                                                                0          -     0
                                                                0       20,000   0
                                                                0          -     0
 Meeting Expenses:                                                         -     0
Meeting Expenses                                                           -     0
                                                                0          -     0
                                                                0        3,000   0
                                                                0          -     0
 Miscellaneous:                                                            -     0
Miscellaneous                                                              -     0
                                                                0          -     0
                                                                0       15,000   0
                                                                0          -     0
 Bank Service Charges:                                                     -     0
Bank Service Charges                                                       -     0
                                                                0          -     0
                                                                0       80,000   0
                                                                0          -     0
                                                                0          -     0
Fiscal Services                                                            -     0
Revenue                                                                    -     0
 Property Taxes:                                                           -     0
                                                                0          -     See Details in the Property Tax Schedule
                                                                0          -     0
                                                                0   48,781,073   0
                                                                0          -     0
 Provincial Grant:                                                         -     0
                                                                0          -     0
                                                                0   23,824,902   0



                                                                                                                        41
