                                                                                                             65




                                                CITY OF CHARLOTTETOWN
                                                2025/2026 Operating Budget

Detailed Breakdown of Budget Item                                        -         Notes/Comments

                                                             0           -
Parks and Recreation                                                     -     0
Parks                                                                    -                               -
 Revenue                                                                 -                               -
                                                             0           -                               -
                                                             0           -                               -
                                                             0        73,250                             -
                                                             0           -                               -
 Salaries and Benefits                                                   -                               -
Parks Superintendent (2) / Admin Assistant (50%)                         -                               -
Parks Foreperson / PFT Maintenance Staff (8)                             -                               -
292 Seasonal Wks / 368 ELS Wks / 265 Casual Wks                          -                               -
Park Patrol / 24 Wk Admin Assistant                                      -                               -
Overtime / Service Pay                                                   -                               -
                                                             0           -                               -
                                                                         -                               -
                                                             0           -                               -
                                                             0     2,137,297                             -
                                                             0           -                               -
 Staff Development and Consulting Fees                                   -                               -
Training / Uniforms / OHS                                                -                               -
                                                             0         5,000                             -
                                                             0           -                               -
 Parks Maintenance and Utilities                                         -                               -
Maintenance Supplies                                                     -                               -
Park Development                                                         -                               -
Park Fences                                                              -                               -
Garbage                                                                  -                               -
Cultural Pavilion                                                        -                               -
Lawnbowling Power                                                        -                               -
Lawnbowling Maintenance                                                  -                               -
ER Maintenance Building Power                                            -                               -
Powder House Power                                                       -                               -
VP Maintenance Building Power                                            -                               -
VP Maintenance Building Sewer & Water                                    -                               -
VP Pool House Power                                                      -                               -
VP Pool House Maintenance                                                -                               -
VP Caretakers Building Power                                             -                               -
VP Caretakers Building Sewer & Water                                     -                               -
VP Tennis Building Power                                                 -                               -
VP Tennis Building Maintenance                                           -                               -
Winsloe Soccer Building Power                                            -                               -
Winsloe Soccer Building Water & Sewer                                    -                               -
Winsloe Soccer Building Security                                         -                               -
Central Field Building Power                                             -                               -
Central Field Building Maintenance                                       -                               -
Mulberry Park Power                                                      -                               -
Mulberry Park Sewer & Water                                              -                               -
Confed Landing Power                                                     -                               -
Confed Landing Sewer & Water                                             -                               -
Confed Landing Maintenance                                               -                               -
JF McAulay Park Building Power                                           -                               -
VP Baseball Clubhouse - Repairs & Maintenance                            -                               -


                                                                                                    65
