                                                                                                 47




                                        CITY OF CHARLOTTETOWN
                                        2025/2026 Operating Budget

Detailed Breakdown of Budget Item                                -         Notes/Comments

                                                    0            -
Fire                                                             -     0
 Miscellaneous:                                                  -     0
Projects                                                         -     0
Records Management System Evaluations                            -     0
Community Projects                                               -     0
                                                    0         13,499   0
                                                    0            -     0
 Small Equipment:                                                -     0
Hand Tools                                                       -     0
Medical Supplies                                                 -     0
Rescue Straps                                                    -     0
Vacuums                                                          -     0
                                                    0         45,000   0
                                                    0            -     0
 Radio System:                                                   -     0
Equipment Maintenance                                            -     0
Inspections                                                      -     0
                                                    0         12,000   0
                                                    0            -     0
 Gas & Oil:                                                      -     0
                                                    0         35,000   0
                                                    0            -     0
 Equipment Repairs & Rentals:                                    -     0
Gas and Electric Fans                                            -     0
Generators                                                       -     0
Chain and Rescue Saws                                            -     0
Holmatro Electric Rescue Equipment                               -     0
Cleaning Materials                                               -     0
                                                    0        114,437   0
                                                    0            -     0
 Vehicle Maintenance & Repairs:                                  -     0
10 Fire Apparatus                                                -     0
7 Support Vehicles                                               -     0
NFPA Inspections                                                 -     0
Fast Response Craft Maintenance                                  -     0
                                                    0        127,271   0
                                                    0            -     0
 Volunteer Programs:                                             -     0
Annual Volunteer Appreciation Banquet                            -     0
Volunteer Activities                                             -     0
                                                    0        47,413    0
                                                    0            -     0
 Water Department Services:                                      -     0
Water                                                            -     0
Hydrants                                                         -     0
                                                    0      1,310,677   0




                                                                                            47
