                                                                                                               75




                                                CITY OF CHARLOTTETOWN
                                                2025/2026 Operating Budget

Detailed Breakdown of Budget Item                                              -         Notes/Comments

                                                                    0          -
Police                                                                         -     0
Revenue:                                                                       -     0
Fines                                                                          -     0
Parking Meter - Tickets                                                        -     0
Parking Meter - Tokens                                                         -     0
Record Check                                                                   -     0
Dog Tags                                                                       -     0
Licenses - Taxi                                                                -     0
Provincial Funding - Police Training                                           -     0
Ewatch Camera Sponsorship                                                      -     0
Vending Licenses/By-laws/Maps                                                  -     0
Miscellaneous Revenue                                                          -     0
Provincial Funding for services to support Mental Health/Outreach              -     0
Police-Operational Expense Funding                                             -     0
                                                                    0    3,137,014   0
                                                                    0          -     0
 Salaries & Benefits:                                                          -     0
80 Sworn Officers                                                              -     0
22 Civilians                                                                   -     0
                                                                    0   14,291,130   0
                                                                    0          -     0
 Commissionaires/Parking Meter Collections:                                    -     0
                                                                    0          -     0
                                                                    0      282,540   0
                                                                    0          -     0
 Office Supplies:                                                              -     0
Software pkgs forms preparation                                                -     0
Occurrence reports & supplementaries                                           -     0
Court briefs & jackets                                                         -     0
Taxi licenses                                                                  -     0
Computer paper                                                                 -     0
Office supplies                                                                -     0
Court Discloure Materials                                                      -     0
File folders PROS                                                              -     0
                                                                    0          -     0
                                                                    0          -     0
                                                                    0          -     0
                                                                    0       45,000   0
 Staff Development:                                                            -     0
Training Materials and Registrations                                           -     0
                                                                    0          -     0
                                                                    0       65,000   0
                                                                    0          -     0




                                                                                                          75
