                                                                                              63




                                    CITY OF CHARLOTTETOWN
                                    2025/2026 Operating Budget

Detailed Breakdown of Budget Item                           -       Notes/Comments

                                                 0          -


Parks and Recreation                                        -   0
 Repairs and Maintenance                                    -                             -
Repairs Equipment                                           -                             -
Plumbing                                                    -                             -
Electrical                                                  -                             -
Cleaning                                                    -                             -
Garbage                                                     -                             -
Paint                                                       -                             -
Refrigiration                                               -                             -
Miscellaneous                                               -                             -
Lumber & Hardware                                           -                             -
Glass                                                       -                             -
Snow Removal                                                -                             -
                                                 0          -                             -
                                                 0       57,500                           -
 Small Projects                                             -                             -
                                                            -                             -
                                                 0       14,500                           -
                                                 0          -                             -
 Vehicles                                                   -                             -
Gas and Oil - Equipment                                     -                             -
Gas and Oil - Vehicles                                      -                             -
                                                 0        5,500                           -
                                                 0          -                             -

 Miscellaneous                                              -                             -
Security / Canteen Food                                     -                             -
                                                 0       11,350                           -




                                                                                     63
