                                                                          ACKNOWLEDGEMENTS   235


J. Plesha            Administrative Assistant, District of Burnaby
R. Proudfoot         Chief, Colwood Fire Department
Ken Rainsberry       Roads and Traffic Engineer, District of Saanich
L. Remple            President, Haul-Away Disposal Ltd.
Judy Reykdal         Policy & Program Division, Ministry of Attorney General
Larry Roberts        Engineering Department, City of Victoria
Gary Robinson        Water Management Branch, Ministry of Environment
Gary Rogers          Public Services Superintendent, Central Saanich
Rob Rounds           Ministry of Municipal Affairs
Larry Seminiuk       Financial Services, Ministry of Municipal Affairs
Mark Spencer         Waste Management Branch, Ministry of Environment
Mark Sproule-Jones   Professor of Political Science, McMaster University
Bill Stavdal         Publications, Ministry of Education
Joan Stevens         Education & Information Office, Ministry of Municipal Affairs
Joanne Stone         Urban Transit Authority
Marguerite Stone     Financial Administration, Ministry of Education
Bill Strain          Planning Officer, City of Langley
Neil Swainson        Professor of Political Science, University of Victoria
Agnes Szilos         Parks and Recreation Department, District of Oak Bay
Al Tamblin           Financial Management, Municipal Affairs
Richard Taylor       Executive Director, Union of BC Municipalities
Paul Tennant         Professor of Political Science, University of British Columbia
Harold Thompson      Planner, Okanagan-Similkameen Regional District
Mike Townsend        Superintendent, Engineering & Development, Town of Sidney
Ken Vance            Union of BC Municipalities
Howard Verdi         Planner, Thompson-Nicola Regional District
John Walsh           Legislation and Information Services, Ministry of Education
D.A. Welsh           Manager, District of North Vancouver
Ken Yates            Administrator, Recreation Commission, Matsqui-Abbotsford
D. Young             Executive Director, Capital Regional District

