                                                                                                    91




                                           CITY OF CHARLOTTETOWN
                                           2025/2026 Operating Budget

Detailed Breakdown of Budget Item                                   -         Notes/Comments

Water and Sewer                                                     -
 Gas & Oil:                                                         -     0
Station Properties                                                  -     0
Works and Engineering                                               -     0
Pollution Control Plant                                             -     0
                                                       0            -     0
                                                       0        111,982   0
                                                       0            -     0
 Equipment Repairs & Rentals:                                       -     0
Works and Engineering                                               -     0
Pollution Control Plant                                             -     0
                                                       0            -     0
                                                       0            -     0
                                                       0      1,161,633   0
 Vehicle Repairs & Maintenance:                                     -     0
Works and Engineering                                               -     0
Pollution Control Plant                                             -     0
                                                       0            -     0
                                                       0         61,155   0
 Water & Sewer Infrastructure Repairs & Maintenance:                -     0
                                                       0        774,647   0
 Repairs & Maintenance - Buildings:                                 -     0
Water stations                                                      -     0
Sewer stations                                                      -     0
Facility rental                                                     -     0
Pollution Control Plant                                             -     0
                                                       0        922,060   0
 Grants:                                                            -     0
                                                       0         56,000   0
  Infrastructure Replacement:                                       -     0
Replacement of water mains, sewer                                   -     0
laterals, hydrants, meters, etc.                                    -     0
                                                       0        200,495   0
                                                       0            -     0
 Asphalt:                                                           -     0
                                                       0         31,700   0
                                                       0            -     0
 Backhoe Rental:                                                    -     0
                                                       0         72,733   0
                                                       0            -     0
 Chemicals:                                                         -     0
Works and Engineering                                               -     0
Pollution Control Plant                                             -     0
                                                       0        413,663   0
                                                       0            -     0
Debt Charges                                                        -     0
Loan and Debenture Interest                                         -     0
Service Charges                                                     -     0
Seriel bond loss                                                    -     0
                                                       0      1,533,579   0
                                                       0            -     0




                                                                                               91
