                               City of Charlottetown
                             2024/2025 Capital Budget


Police                                                  Budget

Radios                                                           100,000
Ballistic Equipment                                               22,000
Side Arm Replacement                                               8,954
Pro Laser IV - Lidar Speed Enforcement                             6,000
Forensic Equipment                                                     0
Surveillance Equipment - SCU                                       5,000
Carbine Noise Suppressors (Side Arms)                             10,000
Carbine Vehicle Mounts                                            12,700
E-Watch Equipment                                                 49,000
Digital Forensic Equipment & Licensing                            20,000
Small Equipment & Less Lethal Weapons System                      50,000
Photo & Redlight Enforcement Equipment                                 0
Critical Incident Command                                        200,000
Tactical Team Equipment                                           80,000
Guns & Gangs                                                      10,952
Total Police                                                     574,606
Less: External Partner Funding                                   (10,952)
Net Total Police                                                 563,654




                                                                            60
