                                                                                                        89




                                                CITY OF CHARLOTTETOWN
                                                2025/2026 Operating Budget

Detailed Breakdown of Budget Item                                       -         Notes/Comments

Water and Sewer                                                         -
                                                            0           -     0
 Solicitor & Consulting Fees:                                           -     0
Administrative                                                          -     0
Works and Engineering                                                   -     0
Pollution Control Plant                                                 -     0
                                                            0           -     0
                                                            0           -     0
                                                            0       112,450   0
                                                            0           -     0
 Office Supplies & Postage:                                             -     0
Administrative                                                          -     0
Works and Engineering                                                   -     0
Pollution Control Plant                                                 -     0
Postage                                                                 -     0
                                                            0           -     0
                                                            0           -     0
                                                            0       100,770   0
                                                            0           -     0
 Professional Auditing Services:                                        -     0
Cost for annual audit conducted on the City accounts                    -     0
(Utility share)                                                         -     0
                                                            0           -     0
                                                            0           -     0
                                                            0        32,550   0
                                                            0           -     0
 Staff Development:                                                     -     0
Administrative - Staff                                                  -     0
Works and Engineering                                                   -     0
   Staff training & conventions                                         -     0
Pollution Control Plant - Staff                                         -     0
                                                            0           -     0
                                                            0        92,440   0
                                                            0           -     0
 Travel & Transportation:                                               -     0
Works and Engineering                                                   -     0
Pollution Control Plant                                                 -     0
Elected Officials                                                       -     0
                                                            0           -     0
                                                            0        52,650   0
                                                            0           -     0
 Advertising & Communications:                                          -     0
Advertising/media                                                       -     0
                                                            0           -     0
                                                            0         4,650   0
 Meeting Expenses:                                                      -     0
                                                            0           -     0
                                                            0        10,000   0
 Clothing:                                                              -     0
Works and Engineering                                                   -     0
Pollution Control Plant                                                 -     0
                                                            0        82,924   0



                                                                                                   89
