                                                                                                        88




                                               CITY OF CHARLOTTETOWN
                                               2025/2026 Operating Budget

Detailed Breakdown of Budget Item                                       -         Notes/Comments

Water and Sewer                                                         -
Revenue                                                                 -     0
 Water & Sewer:                                                         -     0
Metered Sales                                                           -     0
Unmetered Sales                                                         -     0
                                                           0     13,010,301   0
                                                           0            -     0
 Sludge Handling Fees:                                                  -     0
                                                           0            -     0
                                                           0            -     0
                                                           0        340,000   0
                                                           0            -     0
 Wastewater Treatment Plant:                                            -     0
                                                           0            -     0
                                                           0        541,660   0
                                                           0            -     0
 Public Fire Protection:                                                -     0
Charge to the City for hydrant services                                 -     0
                                                           0      1,340,899   0
                                                           0            -     0
  Serviced Billed:                                                      -     0
Miscellaneous charges billed to customers                               -     0
including turn on and blocked sewers                                    -     0
                                                           0        220,000   0
                                                           0            -     0
 Municipal Government Expenditure Grant Funding:                        -     0
                                                           0            -     0
                                                           0            -     0
                                                           0        600,000   0
Expenses                                                                -     0
 Salaries & Benefits:                                                   -     0
Manager                                                                 -     0
Assistant Manager                                                       -     0
Works Superintendent                                                    -     0
Works Field Supervisor                                                  -     0
Operations Clerk                                                        -     0
Accounting/Operations Clerk                                             -     0
Engineering Technician I                                                -     0
Engineering Technician II                                               -     0
GIS Technician                                                          -     0
Clerical/Computer Operator                                              -     0
A/R Computer Clerk                                                      -     0
Outside Workers Included                                                -     0
Pollution Control Plant Superintendent                                  -     0
Pollution Control Plant Technician I                                    -     0
Pollution Control Plant Technician II                                   -     0
Pollution Control Plant Technician's Assistant                          -     0
Pollution Control Plant Operator Lab Technicians                        -     0
Administrative                                                          -     0
Works and Engineering                                                   -     0
Pollution Control Plant                                                 -     0
                                                           0      4,788,299   0



                                                                                                   88
