                                                                                            84




                                    CITY OF CHARLOTTETOWN
                                    2025/2026 Operating Budget

Detailed Breakdown of Budget Item                           -         Notes/Comments

                                                0           -
Public Works                                                -     0
                                                0           -     0
Municipal Buildings                                         -     0
 Salaries & Benefits:                                       -     0
Superintendent                                              -     0
Asset and Operations Monitor                                -     0
Maintenance Person (3)                                      -     0
                                                0       850,000   0
                                                0           -     0
 Travel & Transportation:                                   -     0
                                                0         3,000   0
                                                0           -     0
 Heating Fuel:                                              -     0
                                                0       365,000   0
                                                0           -     0
 Electric:                                                  -     0
                                                0       260,000   0
                                                0           -     0
 Water & Sewer:                                             -     0
                                                0        28,000   0

 Cleaning Supplies:                                         -     0
                                                0        45,000   0
                                                0           -     0
 Service Contracts:                                         -     0
                                                0       161,000   0
                                                0           -     0
 Property Taxes:                                            -     0
                                                0       360,000   0
                                                0           -     0
 Maintenance:                                               -     0
                                                0       250,000   0
                                                0           -     0
 Public Art Maintenance:                                    -     0
                                                0         2,000   0
                                                0           -     0
 Snow Removal:                                              -     0
                                                0        36,000   0




                                                                                       84
