                                                                                     ACKNOWLEDGEMENTS   233


Bob Paddon                      Communications, Greater Vancouver Regional District
Gary Paget                      Planning & Governance, Ministry of Municipal Affairs
Mark Penney                     Research Assistant, University of Victoria
Brodie Porter                   Planner, Islands Trust
Carol Quartermain               Police Services, Ministry of Attorney General
Judy Reykdal                    Police Services, Ministry of Attorney General
Judy Rogers                     City Manager, City of Vancouver
Rob Rounds                      Municipal Financial Services, Ministry of Municipal Affairs
David Rozen                     Police Services, Ministry of Attorney General
Mike Skene                      Corporate Administration, City of Victoria
Heather Smart                   Water Management, Ministry of Environment
Frank Storey                    Union of BC Municipalities
Jim Sproul                      Economic Development, Ministry of Employment & Investment
Judy Stiles                     Finance & Management Services, Ministry of Health
Don Sutherland                  Planning & Governance, Ministry of Municipal Affairs
Richard Taylor                  Executive Director, Union of BC Municipalities
Linn Teetzel                    Local Government Programs, Capilano College
Martin Thomas                   Property Assessment Review Panels, Ministry of Municipal Affairs
Derek Trimmer                   Planning & Governance, Ministry of Municipal Affairs
Linda Wachter                   Secretary, South East Kelowna Irrigation District
Brian Walisser                  Corporate Policy, Ministry of Municipal Affairs
Elizabeth Walker                School of Public Administration, University of Victoria
Larry Walters                   Water Management, Ministry of Environment
Barbara Whitehead               Regional District of Comox-Strathcona
George Wiley                    Clerk Secretary, City of Port Alberni
Bruce Williams                  Administrator, Regional District of Comox-Strathcona
Jolayne Williams                Communications, Ministry of Municipal Affairs
Rob Woodland                    Corporate Administration, City of Victoria

Contributors to the First and/or Second Editions (1987, 1990)
Doug Caul                       Research Assistant, University of Victoria
Sherri Macdonald                Research Assistant, University of Victoria
Sandra McLelland                Research Assistant, University of Victoria
Tara Mason-Ward                 Research Assistant, University of Victoria
Marnie Reinstein                Research Assistant, University of Victoria
Evelyn Butler                   Research Assistant, University of Victoria
Allison Fader                   Research Assistant, University of Victoria
Julia Quon                      Research Assistant, University of Victoria
Patricia Richards               Research Assistant, University of Victoria
Deborah Needley                 Project Secretary, University of Victoria

John Adams                      Museums & Galleries Programs, Ministry of Provincial Secretary
Mrs. Akerley                    Clerk Treasurer, Village of Lake Cowichan
J.D. Allan                      Municipal Clerk, District of West Vancouver
Philip Arnoldi                  Surveyor of Taxes Office, Ministry of Finance
Vern Atkinson                   BC Fire Commissioners Office
Lucina Baryluk                  Planner, Nanaimo Regional District
J. Berikoff                     Administrator, District of North Cowichan
David Blake                     Municipal Administrative Services, Ministry of Municipal Affairs
Dr. Bullen                      Independent Schools Division, Ministry of Education
John Callan                     Administrative Services Branch, Ministry of Municipal Affairs
Ian Cameron                     Curriculum Development Branch, Ministry of Education
Colin Crisp                     Deputy Municipal Manager, City of Victoria
D.R. Comis                      Deputy Municipal Clerk, Burnaby
John Allan Davies               University of British Columbia

