                                                                                            55




                                    CITY OF CHARLOTTETOWN
                                    2025/2026 Operating Budget

Detailed Breakdown of Budget Item                           -         Notes/Comments

                                                0           -
Mayor and Council                                           -     0
 Professional Services:                                     -     0
                                                0        11,000   0
                                                0           -     0
 Staff Development:                                         -     0
Mayor & Council Development                                 -     0
                                                0           -     0
                                                0        50,000   0
                                                0           -     0
 Meeting Expenses:                                          -     0
                                                0        20,000   0
                                                0           -     0
 Mayor & Council:                                           -     0
Stipend for Mayor/Council                                   -     0
                                                0           -     0
                                                0       489,455   0
                                                0           -     0
 Advertising & Communications:                              -     0
                                                0           -     0
                                                0        26,000   0
                                                0           -     0
 New Equipment:                                             -     0
                                                0           -     0
                                                0        11,000   0
                                                0           -     0
 Miscellaneous:                                             -     0
                                                0         2,500   0
                                                0           -     0
 Community Neighbourhood Events:                            -     0
                                                0        35,000   0
                                                0           -     0
 Intercommunity Affairs:                                    -     0
                                                0        25,000   0




                                                                                       55
