                                                                                                         60




                                             CITY OF CHARLOTTETOWN
                                             2025/2026 Operating Budget

Detailed Breakdown of Budget Item                                    -         Notes/Comments

                                                           0         -
Parks and Recreation                                                 -     0

Administration, Programs & Grants, Cody Banks, & Simmons             -     0
Expenses:                                                            -                               -
 Salaries and Benefits                                               -                               -
Manager                                                              -                               -
Assistant Manager
Admin Assistant
                                                           0                                         -
Benefits                                                             -                               -
                                                           0         -                               -
                                                           0     365,310                             -
                                                           0         -                               -
 Mileage                                                             -                               -
Manager, Assistant Manager, Arena Superintendent                     -                               -
Parks Superintendents, Program Coordinator                           -                               -
Assistant Program Coordinatior, Admin Assistant                      -                               -
                                                           0       2,000                             -
                                                           0         -                               -
 Advertising                                                         -                               -
Public Meetings                                                      -                               -
                                                           0       1,000                             -
                                                           0         -                               -
 Staff Development                                                   -                               -
                                                           0         -                               -
                                                           0      14,000                             -
                                                           0         -                               -
 Seniors Engagement Committee                                        -                               -
                                                           0         -                               -
                                                           0         -                               -
                                                           0      11,000                             -
                                                           0         -                               -
 Meeting Expenses                                                    -                               -
                                                           0         -                               -
                                                           0       2,000                             -
                                                           0         -                               -
 Office                                                              -                               -
Equipment and supplies                                               -                               -
                                                           0       2,000                             -
                                                           0         -                               -
 Miscellaneous                                                       -                               -
Youth Advisory Committee, Special Projects                           -                               -
                                                           0       9,500                             -
                                                           0         -                               -
 Insurance Claims                                                    -                               -
Provisions for the City's payment of the                             -                               -
deductible amount on City insurance claims                           -                               -
                                                           0      10,000                             -
                                                           0         -                               -

                                                           0         -                               -


                                                                                                60
