                                                                                                   90




                                          CITY OF CHARLOTTETOWN
                                          2025/2026 Operating Budget

Detailed Breakdown of Budget Item                                  -         Notes/Comments

Water and Sewer                                                    -
                                                      0            -     0
 Miscellaneous:                                                    -     0
Administrative                                                     -     0
Works and Engineering                                              -     0
                                                      0            -     0
                                                      0            -     0
                                                      0          2,300   0
                                                      0            -     0
 Insurance:                                                        -     0
Policy premium and deductibility                                   -     0
Vehicle, buildings, cyber and liability                            -     0
Works and Engineering                                              -     0
Pollution Control Plant                                            -     0
Insurance Claims                                                   -     0
                                                      0            -     0
                                                      0            -     0
                                                      0        144,165   0
                                                      0            -     0
 Heating Fuel:                                                     -     0
Works and Engineering                                              -     0
Pollution Control Plant                                            -     0
                                                      0            -     0
                                                      0         57,884   0
 Phones & Radios:                                                  -     0
Administrative                                                     -     0
Works and Engineering                                              -     0
Pollution Control Plant                                            -     0
Radios                                                             -     0
                                                      0            -     0
                                                      0         84,848   0
 Electric:                                                         -     0
Water stations                                                     -     0
Sewer stations                                                     -     0
Pollution Control Plant                                            -     0
Pollution Control Plant - Only                                     -     0
                                                      0            -     0
                                                      0      1,328,976   0
 Service Contracts:                                                -     0
Computer software and support services                             -     0
Administrative                                                     -     0
Works and Engineering                                              -     0
                                                      0        148,953   0
                                                      0            -     0
 Committee Expenses:                                               -     0
                                                      0        180,000   0
 Property Taxes:                                                   -     0
Station Properties                                                 -     0
Works and Engineering                                              -     0
Pollution Control Plant                                            -     0
                                                      0         37,400   0




                                                                                              90
